-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/62f4beccf74732f375883f45197f7bfa/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/62f4beccf74732f375883f45197f7bfa/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1cc65ddf42d533ec1dfa8343e6496bd9/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1cc65ddf42d533ec1dfa8343e6496bd9/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/481e498f3897c4eae5747a8e9d35d0b4/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/481e498f3897c4eae5747a8e9d35d0b4/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/144ca5197b2557354c35d63635b383b6/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/144ca5197b2557354c35d63635b383b6/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0e47e763126b5e71b679b67e528a6951/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0e47e763126b5e71b679b67e528a6951/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/84474cb5e3530fa23a82b20b82fc7137/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/84474cb5e3530fa23a82b20b82fc7137/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3025e9f20f1ce1a9e36faf1a50b6598c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3025e9f20f1ce1a9e36faf1a50b6598c/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ee4e7cd8df95b48f5bfd1b0641f0516a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ee4e7cd8df95b48f5bfd1b0641f0516a/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/14dffcd5cb49cb6ea6c57350ab4f6092/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/14dffcd5cb49cb6ea6c57350ab4f6092/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d88020071c7e0b7ff33ee20c2feebd43/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d88020071c7e0b7ff33ee20c2feebd43/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca2ac0de8ee7cd2818d5892ae554aa14/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca2ac0de8ee7cd2818d5892ae554aa14/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3aa367ee702e44da1ea8073e723086f2/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3aa367ee702e44da1ea8073e723086f2/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/76bf4ac4d108ad7b552d69d02c5cbb98/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/76bf4ac4d108ad7b552d69d02c5cbb98/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8df5fbda23ba61893c400d74611ee802/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8df5fbda23ba61893c400d74611ee802/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/585fdfc76a228226a080c91ecc0bdff0/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/585fdfc76a228226a080c91ecc0bdff0/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/adeebe8aac7f1aa09ee4e1a5aa32e936/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/adeebe8aac7f1aa09ee4e1a5aa32e936/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b51e51ed6411292e53c6cb2fac60e8c0/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b51e51ed6411292e53c6cb2fac60e8c0/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e6b49c73c0f5df71430752613a338ed7/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e6b49c73c0f5df71430752613a338ed7/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b5b3a603650100398856ed7262771f0b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b5b3a603650100398856ed7262771f0b/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/59352f2e542561e68ac98e1a4ef25a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/59352f2e542561e68ac98e1a4ef25a62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3d4cff50280158d7f7ae7594ca7fde81/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3d4cff50280158d7f7ae7594ca7fde81/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d25f42d9a75a9dba4c1f4e08be957a6c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d25f42d9a75a9dba4c1f4e08be957a6c/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f10d2e3e745fbe18d0b6932bb1a99d17/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f10d2e3e745fbe18d0b6932bb1a99d17/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/fde45764043faa9bc7440d21569b918d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/fde45764043faa9bc7440d21569b918d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/555e24fc9d6e292f4247c4fc7b8a47e2/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/555e24fc9d6e292f4247c4fc7b8a47e2/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d1909dc075f80625d3f4de4338ad38b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1d1909dc075f80625d3f4de4338ad38b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/516444ed1673a99e51fd5d988d931d7f/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/516444ed1673a99e51fd5d988d931d7f/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/64fd7fa77dbaf5c625e483f1977aa010/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/64fd7fa77dbaf5c625e483f1977aa010/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4a1b23f28a39a81d73308cc4ec1a9793/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/4a1b23f28a39a81d73308cc4ec1a9793/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/52cb519d031cc47ad81c176ac2721b83/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/52cb519d031cc47ad81c176ac2721b83/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/30644ce1781673f822d0c3ce1ef64df1/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/30644ce1781673f822d0c3ce1ef64df1/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d7a947d9a1930ade054980c2330be503/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d7a947d9a1930ade054980c2330be503/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1636a4cb3c8c7fa0d7fbd28696a27913/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1636a4cb3c8c7fa0d7fbd28696a27913/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8baabfc991daa2cc4c83032b63b20f2a/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8baabfc991daa2cc4c83032b63b20f2a/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/c5ce3db4f4b9ad1ce5553761d502b926/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/c5ce3db4f4b9ad1ce5553761d502b926/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1648a641adec2060b81f1292f1882235/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1648a641adec2060b81f1292f1882235/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1a3e9a68cca029ad149c475a041c35da/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/1a3e9a68cca029ad149c475a041c35da/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/011a0fa7d13a4a0e0778cdfaa8a9a443/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/011a0fa7d13a4a0e0778cdfaa8a9a443/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0cd8bbb6e581f5a799c8953bb86ac37b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0cd8bbb6e581f5a799c8953bb86ac37b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7acf75c59c148c0d6d81f487d472833a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7acf75c59c148c0d6d81f487d472833a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0d8fc3467dd0c6667268cb8e44e1f3a7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0d8fc3467dd0c6667268cb8e44e1f3a7/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a27f20ad51e35a53b1870a3b0dd42ce4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a27f20ad51e35a53b1870a3b0dd42ce4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bfa6a31f07d33b28296af12df150d9e6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bfa6a31f07d33b28296af12df150d9e6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d3bdd1e7cad2ad7c6f674af7d160db61/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/d3bdd1e7cad2ad7c6f674af7d160db61/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b2a152df23bc237f868d46eb9cd909fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b2a152df23bc237f868d46eb9cd909fd/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/10245b07fd2152a6445fa01ad26404aa/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/10245b07fd2152a6445fa01ad26404aa/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e164f1ddeeb77b9f271cbf3d09627ee7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e164f1ddeeb77b9f271cbf3d09627ee7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/366f4f25b72156a6edbcf6c9e1223400/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/366f4f25b72156a6edbcf6c9e1223400/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/890dac811498d3e302826e36d42f4134/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/890dac811498d3e302826e36d42f4134/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/91919cc384ecf0d9b3726b42c6d55238/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
